neo_alpha,neo_beta,modern_alpha,modern_beta,tech_alpha,tech_beta,brutal_alpha,brutal_beta,bio_alpha,bio_beta,park_alpha,park_beta
8.456435779834655e-07,1.081089845787709e-06,8.96129171387991e-07,1.150645834199742e-06,8.09514323104001e-07,5.705508074630752e-07,7.962757191260335e-07,7.932537443831854e-07,7.519751449353236e-07,5.583117243540387e-07,6.415745905158711e-07,9.943257375513285e-07
1.4322170102134196e-06,2.6625352890367386e-07,1.243014488736704e-06,2.875529438738845e-07,1.6902725517809834e-06,2.7143208926020227e-07,1.243014488736704e-06,2.875529438738845e-07,1.4328444037514153e-06,3.370558818418379e-07,1.4360663804778832e-06,2.351183015796043e-07
6.231905608822593e-07,2.8305524410330144e-07,8.012744992927546e-07,5.514326160165061e-07,4.777506817694907e-07,3.794318895708322e-07,6.59741964975303e-07,2.5830251503364245e-07,8.012744992927546e-07,5.514326160165061e-07,6.231905608822593e-07,2.8305524410330144e-07
9.760194457995967e-07,7.951887944658934e-07,9.126962200236381e-07,8.47251791985889e-07,8.543852665504384e-07,8.069122512323771e-07,9.805213430704257e-07,1.0300467627419984e-06,1.1809201143143779e-06,1.0778166802798377e-06,8.976902409266614e-07,9.961035975773954e-07
9.93756781038587e-07,5.836752022569251e-07,1.5591556389837918e-06,8.436819710689909e-07,1.5229510223818468e-06,8.625498722056523e-07,1.5229510223818468e-06,8.625498722056523e-07,1.2631250455801866e-06,6.083754603031157e-07,1.1237277933000005e-06,7.218876780033714e-07
8.458563956422922e-07,3.3862339408197895e-07,8.019939384739121e-07,3.153415479420343e-07,9.584677770137557e-07,2.8331501849220074e-07,7.98584515880934e-07,4.1769882586855363e-07,8.458563956422922e-07,3.3862339408197895e-07,1.026499270778392e-06,4.134530062126596e-07
7.090611735111042e-07,3.0959868939406485e-07,8.78551241242718e-07,3.586424708285915e-07,9.145077546072317e-07,4.0328469511622984e-07,7.454006591717789e-07,3.9472422261549124e-07,5.723053370138769e-07,4.484720160216644e-07,7.454006591717789e-07,3.9472422261549124e-07
5.611779311421973e-07,4.3919182413700276e-07,6.044514101760252e-07,5.303867140625778e-07,5.992186414311159e-07,4.051958833513401e-07,6.992863817420278e-07,3.900051972307637e-07,5.303016349061288e-07,5.135834745621059e-07,6.881500250748881e-07,4.5006348171822165e-07
1.0852129438303352e-06,7.823880983228996e-07,1.2106532189973968e-06,4.3707016546438544e-07,8.712587102775173e-07,5.207602912869704e-07,1.2106532189973968e-06,4.3707016546438544e-07,1.0640374992838927e-06,6.072299562771679e-07,1.0852129438303352e-06,7.823880983228996e-07
6.078770383311026e-07,1.0180291852955448e-06,5.806086124405525e-07,1.3132330534003195e-06,7.406063183785115e-07,8.739528351035219e-07,7.406063183785115e-07,8.739528351035219e-07,7.516396203640099e-07,1.5425293700188104e-06,7.392717191324663e-07,1.01345715395201e-06
1.617090722281184e-06,1.2928209955752717e-06,5.434891030371245e-07,5.425675034717255e-07,6.47630044100371e-07,9.021890269279262e-07,6.642504879966755e-07,4.868799127414308e-07,6.089359985409675e-07,3.890325880796579e-07,5.424396572964011e-07,5.304308126901047e-07
1.3880710955388658e-06,4.0153889158328725e-07,1.1225226015374369e-06,4.5020456054549125e-07,1.278002331951889e-06,4.313736856853661e-07,1.278002331951889e-06,4.313736856853661e-07,1.0898149799183372e-06,5.128087653955067e-07,1.4480769774901004e-06,4.98993592840082e-07
6.27158968193341e-07,4.256506519357288e-07,7.988172151800798e-07,3.704702279628672e-07,5.950111781163936e-07,3.658387022678883e-07,6.348681689208962e-07,5.396801358158279e-07,8.131319561702291e-07,4.501321681164441e-07,6.348681689208962e-07,5.396801358158279e-07
1.1765464926595479e-06,4.7576789418164575e-07,8.392349110779489e-07,2.9131917810662787e-07,1.5608363886575286e-06,3.915058734660988e-07,8.982395131454566e-07,3.5225788438763267e-07,8.409160322363842e-07,4.564367763180362e-07,9.964130127328606e-07,2.82055834576871e-07
2.2646155318114898e-06,3.6233428406328937e-07,1.4020899892867845e-06,3.721529722637797e-07,1.4193365276869706e-06,3.5666680279558895e-07,1.904618510577725e-06,3.9717119848848597e-07,1.5826792444861842e-06,3.6924569110435185e-07,8.660242509935654e-07,5.245452112765375e-07
1.6358756406199305e-06,5.290914570845268e-07,8.651862132635236e-07,4.415903365038807e-07,7.177468803258243e-07,4.1760894142605605e-07,8.812619928165547e-07,3.81319804473642e-07,1.1017756098667522e-06,3.736299227682257e-07,6.537892184297387e-07,5.17099154758634e-07
9.648268496647777e-07,3.8545931253707506e-07,6.306246958771786e-07,4.919243749813958e-07,9.611425790207768e-07,4.949690687313533e-07,7.866930404007247e-07,4.929635330423554e-07,7.453602382677354e-07,6.456788581401489e-07,8.735376551697021e-07,5.029738914009123e-07
4.6024117895970483e-07,4.1111362492809336e-07,3.5257688234465015e-07,1.8792717905140114e-07,4.977382425002768e-07,2.6152157365144215e-07,3.7314641777504764e-07,1.8945963554780268e-07,2.860114544634777e-07,1.9452207226732322e-07,3.940722997598404e-07,1.856490750134654e-07
1.0084176184910243e-06,5.517256202871486e-07,1.1313624354968927e-06,6.140057548694402e-07,1.0492612543683589e-06,7.700590488731352e-07,1.1313624354968927e-06,6.140057548694402e-07,1.0084176184910243e-06,5.517256202871486e-07,1.3458643931047265e-06,7.527670903791088e-07
8.140060270964259e-07,4.0333021323287374e-07,8.03704048743642e-07,4.501661421393811e-07,8.478607079381038e-07,3.754987034739949e-07,8.536050617811632e-07,5.743390388255172e-07,7.836809169186111e-07,6.130900329309765e-07,7.945311173919913e-07,5.770949721065346e-07
1.7403373972652515e-06,3.0913455714970564e-07,1.2741661200106336e-06,3.6213346326138456e-07,1.6349225975513796e-06,4.0730588110427394e-07,1.4503104240457957e-06,3.880488429931404e-07,1.8174801612019832e-06,4.617331104146033e-07,1.1853224810787925e-06,3.8407191311242465e-07
8.339120106065399e-07,4.5346938220015206e-07,8.325545223173837e-07,3.476079355057566e-07,8.895189138673388e-07,3.6167033355015804e-07,8.895189138673388e-07,3.6167033355015804e-07,1.083489370049886e-06,6.250843311370575e-07,8.210562278766057e-07,3.9119719353944235e-07
7.836309269289465e-07,4.2600674239028713e-07,9.768655331705312e-07,6.486715906590314e-07,7.128144975935868e-07,3.7437223431370483e-07,7.451257247370376e-07,4.6815822962975006e-07,6.951999025498882e-07,4.5222278178567127e-07,6.558062673338561e-07,4.403330363094689e-07
6.079565314116758e-07,8.74427300412793e-07,7.667590026327533e-07,1.1026215379685556e-06,9.775140781200229e-07,9.277088328099188e-07,6.079565314116758e-07,8.74427300412793e-07,7.930253382418782e-07,1.6988862627109741e-06,7.930253382418782e-07,1.6988862627109741e-06
6.38547324398648e-07,6.743778135227795e-07,6.954867101253928e-07,5.218746349079151e-07,6.060020892922139e-07,7.177913046239871e-07,6.38547324398648e-07,6.743778135227795e-07,7.54859393098551e-07,6.960635301672014e-07,6.404776740624556e-07,7.116613733960289e-07
3.2389186296333754e-06,6.138172384038104e-07,4.615973985698367e-06,1.6828529645547795e-06,1.5398287689120197e-06,4.841881758201301e-07,3.713561756790639e-06,8.628421957292998e-07,4.155987919825814e-06,1.3229187010644059e-06,3.2975927520686753e-06,5.098189733578618e-07
4.846094737126747e-07,1.3412920566000845e-06,4.4104850607710925e-07,1.0827249004729535e-06,5.221391830914674e-07,1.241234034609297e-06,6.090208689533528e-07,9.60692593262215e-07,6.954204905341686e-07,1.3453506049431598e-06,6.237961214074002e-07,8.788957574715035e-07
1.0449345029783732e-06,4.184415743082721e-07,1.1723027678989562e-06,4.0083697697595186e-07,6.875393870484814e-07,3.2852170327275426e-07,7.537213131857283e-07,4.006991994273121e-07,7.202757894621863e-07,3.676440001433851e-07,1.0449345029783732e-06,4.184415743082721e-07
1.0738339211880285e-06,3.753024510487279e-07,1.0738339211880285e-06,3.753024510487279e-07,9.390093396605192e-07,4.3077599390773e-07,9.060608155980624e-07,4.7544599888089804e-07,1.3273513680384294e-06,3.881965627723841e-07,9.123382807790171e-07,3.798792099995478e-07
9.389554373376874e-07,4.295949578610181e-07,8.272290595929522e-07,6.187141430335903e-07,7.971632577125671e-07,3.01379317299528e-07,8.497825948708748e-07,3.9923178971761826e-07,7.36466108523428e-07,5.793809163282936e-07,9.336100128929603e-07,4.960445723035224e-07
6.702431617547807e-07,7.298949045194483e-07,8.673374465489259e-07,5.729794507804023e-07,1.4812543007989595e-06,7.807489938414569e-07,1.8324976022651332e-06,7.361597857854542e-07,8.601974236086241e-07,6.332462883686433e-07,1.02722545002993e-06,4.4475459432603367e-07
1.1774314878121343e-06,5.31721807530259e-07,1.5416994776994668e-06,5.231763070023405e-07,1.1679992385192063e-06,4.835689098793194e-07,1.5416994776994668e-06,5.231763070023405e-07,1.0003935508329206e-06,4.1423436215843753e-07,1.3042059009324911e-06,4.7402133707317056e-07
1.2955393262116092e-06,7.307829960004403e-07,9.230980945671985e-07,8.851553514224831e-07,9.230980945671985e-07,8.851553514224831e-07,1.0765131948416924e-06,9.54734351681722e-07,6.452444024194047e-07,8.856724416320652e-07,1.0743400742411936e-06,7.762747544239861e-07
1.204263130843616e-06,4.0553341231195535e-07,1.3876915578553132e-06,5.810249334543864e-07,9.358445130083624e-07,3.296738063384218e-07,1.021799090722334e-06,4.994977048721402e-07,8.29776044614416e-07,4.131944121834367e-07,8.240333364299501e-07,3.8564680855889534e-07
8.035204464681196e-07,5.897008912122349e-07,5.764891664683819e-07,5.740517867467274e-07,5.566403810589093e-07,4.466781046814352e-07,5.65333939392064e-07,5.264890473995672e-07,8.035204464681196e-07,5.897008912122349e-07,6.492051402006138e-07,5.355715798226634e-07
6.681209791802038e-07,4.0977408448679813e-07,1.1037856528802874e-06,3.219510839325263e-07,6.149828690490162e-07,4.1219033177724196e-07,6.857325889559939e-07,5.200662602075733e-07,1.9172997055242163e-07,1.6279556538810407e-07,7.140482917428291e-07,4.2675210498957926e-07
1.0276271035952309e-06,4.775986056371527e-07,6.718606083988496e-07,4.2525929217228826e-07,8.761407432662515e-07,4.205255345556373e-07,1.0577243014540774e-06,4.800383140692683e-07,1.142249428462067e-06,4.808321410131334e-07,8.890798587943072e-07,6.071307299384629e-07
1.0982471512621209e-06,3.6017322732077496e-07,1.197544169803431e-06,4.6943555608742357e-07,1.1538077765976884e-06,4.092240317581264e-07,9.772330908262395e-07,5.269107523601796e-07,1.301007299977108e-06,4.2159260277377706e-07,1.36345906437109e-06,4.640346956495446e-07
8.191540007145688e-07,3.3789352416108676e-07,9.38779655017486e-07,6.338643036184836e-07,9.417819929291395e-07,3.81506905268124e-07,6.153912386060996e-07,2.3502734592947248e-07,1.9235495898472766e-06,9.487691302455253e-07,1.153166024365823e-06,4.5226663754812353e-07
1.0219440413701749e-06,6.525356483178288e-07,8.289516844376552e-07,3.4145270576283194e-07,6.71142128445102e-07,4.551042648962232e-07,8.008203055631412e-07,4.0341371054710747e-07,9.219934686470796e-07,4.378099511473149e-07,4.527719561316739e-07,5.157201305780137e-07
8.165232826015663e-07,3.733883618294926e-07,7.61864618809707e-07,3.617440212695012e-07,1.043384462267457e-06,4.110208725256202e-07,1.043384462267457e-06,4.110208725256202e-07,1.043384462267457e-06,4.110208725256202e-07,7.574059056683604e-07,4.1918408607316096e-07
8.648791683037147e-07,4.418648648280006e-07,9.58564412780328e-07,3.44502569489535e-07,9.072794517963775e-07,3.268250623432618e-07,9.65938236778464e-07,3.479762625395384e-07,9.599250908902e-07,4.0619876114267484e-07,8.98891803662126e-07,3.5342936718168427e-07
5.09659121410837e-07,3.012913655654198e-07,9.659256577988788e-07,3.004703729135398e-07,5.09659121410837e-07,3.012913655654198e-07,6.939260704440744e-07,3.063493669068121e-07,6.650889187012987e-07,3.059699568419938e-07,7.790206492806789e-07,3.466769922025032e-07
1.224052192875313e-06,3.678563811584667e-07,7.538435574486756e-07,3.3047830249913175e-07,7.463733048982469e-07,5.182669556120931e-07,9.46648473089612e-07,3.783831389058972e-07,9.84077517316635e-07,4.0470646451225706e-07,7.001588152369944e-07,4.370968963206715e-07
2.0965219258390158e-06,4.7022609471752014e-07,1.6108131315693868e-06,4.07321248356399e-07,1.7560513238581394e-06,4.509653829837096e-07,1.2088741437575476e-06,3.6759626890060497e-07,2.0533847287864466e-06,5.632343701976515e-07,2.1497421807569638e-06,5.327190897865362e-07
9.958337060558704e-07,5.259683631255863e-07,1.1201021371493183e-06,5.793707971911559e-07,1.1199187656814055e-06,4.082581229706105e-07,1.0273748771224224e-06,4.648219633611943e-07,1.0438545434912736e-06,4.1926803105403633e-07,1.6469951468122583e-06,5.815596489124397e-07
1.7902373771524784e-06,3.71036741178622e-07,1.2119727287477738e-06,3.528817531216897e-07,1.039449030265344e-06,2.6735695959504934e-07,1.3171085518491874e-06,6.2075296892721e-07,1.2119727287477738e-06,3.528817531216897e-07,2.1142707368610445e-06,3.9851868623329055e-07
8.856550926526179e-07,7.888867295567251e-07,1.7774765931106335e-06,8.900859179288864e-07,7.169040043779639e-07,8.407704508828503e-07,1.4455702822991343e-06,1.1255232226037784e-06,8.891215774497728e-07,1.7527293865981053e-06,1.042816048766516e-06,1.279458431262804e-06
1.174039485065351e-06,5.569774277846569e-07,8.145703833221635e-07,4.6408631815953326e-07,8.557431183108789e-07,4.963027915901558e-07,1.1988206225283145e-06,5.460310178288969e-07,6.787887516880889e-07,4.3917012996744146e-07,8.003768863244571e-07,4.892325601675397e-07
1.0102188153289809e-06,4.607203061758766e-07,7.055091397821909e-07,3.587141772345796e-07,1.4805674424206178e-06,5.349987703339802e-07,8.686183274177119e-07,5.317502448497559e-07,8.428924111025793e-07,3.89637979586002e-07,1.2472371404933145e-06,3.854885071580437e-07
1.1339708136537137e-06,3.254690412436444e-07,1.1078090418217641e-06,4.060136659850123e-07,8.739156660843412e-07,4.913618437885751e-07,1.3252105317546272e-06,4.366478992391199e-07,1.3252105317546272e-06,4.366478992391199e-07,1.489171938582422e-06,4.6440629079683365e-07
6.240011960315225e-07,2.8594219704062694e-07,5.940702838957471e-07,4.702012802658343e-07,1.1104381794579582e-06,1.389610283154425e-06,6.255353702148741e-07,3.4667383968484554e-07,6.348679277967583e-07,3.4640806534850806e-07,1.0338661341396966e-06,5.658710038506283e-07
8.872819424102539e-07,4.4824093873754643e-07,1.3228180930516488e-06,8.560665946933651e-07,8.640129644065593e-07,5.969833996169586e-07,4.998486548096987e-07,6.742634833679225e-07,6.666727252408626e-07,4.576407226495806e-07,7.131066130012738e-07,7.913378012434545e-07
1.1710889727461394e-06,2.0519566507066236e-07,8.878880487294188e-07,3.3549682990512484e-07,9.608005116371844e-07,3.2071622809141434e-07,7.78586025212228e-07,3.2119567602272026e-07,9.917500809071707e-07,5.274507483789865e-07,6.782139767796548e-07,5.27985245039717e-07
7.07670412354433e-07,3.147782134785113e-07,6.925124826268734e-07,3.3044260906186657e-07,6.851063374080932e-07,4.2325330097471013e-07,8.488098749526625e-07,2.861265427034333e-07,7.369207171635744e-07,3.7105389900716467e-07,7.600229710324476e-07,2.621316161212143e-07
7.152607679813358e-07,2.4702412680386315e-07,7.180630553322675e-07,4.5858547080972645e-07,7.152607679813358e-07,2.4702412680386315e-07,6.319634781265699e-07,5.086807675756839e-07,9.614333027276503e-07,3.7768097084432393e-07,7.216526349198679e-07,3.7444208560390247e-07
8.93515264970086e-07,3.598648115617388e-07,8.530977300932967e-07,4.0128641611694813e-07,1.4737041086133004e-06,8.775844095689841e-07,6.783905974866212e-07,4.755646147030483e-07,8.073714417243591e-07,4.871376440937983e-07,1.6690872883285534e-06,4.3170151420733405e-07
1.360271519688433e-06,3.4460019278603425e-07,9.484515777118344e-07,5.581919702744782e-07,1.600921154505272e-06,5.139729019307014e-07,1.3405771677369862e-06,4.0399925177183866e-07,1.2215368368842686e-06,6.342885408569178e-07,1.2511120558130802e-06,3.92607437960252e-07
1.042708243917262e-06,3.003166901752574e-07,1.2077257509074212e-06,5.434621245786027e-07,1.3661006969898297e-06,6.717767234347719e-07,9.942228567419666e-07,3.023959917892745e-07,1.3663773793689825e-06,5.98051030405097e-07,1.042708243917262e-06,3.003166901752574e-07
9.635022366633077e-07,8.041357729078901e-07,8.386716930071744e-07,4.912636435056443e-07,7.499175604551188e-07,3.433119942761666e-07,7.722134634372257e-07,5.674425697723728e-07,8.263020939645798e-07,6.537707905673648e-07,7.997909966908687e-07,7.773748246943774e-07
1.869571076122824e-06,4.935756689478778e-07,1.8152755023774737e-06,5.241074706154057e-07,1.2564826198326504e-06,3.5321944611017965e-07,1.381162290435182e-06,4.704949682134353e-07,1.8583523817429932e-06,5.146385355638169e-07,1.5682322112162263e-06,5.235077733147815e-07
1.3279496412703496e-06,8.209738505593002e-07,1.3279496412703496e-06,8.209738505593002e-07,8.230822885743076e-07,5.05986872605513e-07,9.959344741421088e-07,5.877061305479199e-07,9.959344741421088e-07,5.877061305479199e-07,8.894619424545462e-07,5.661784148243959e-07
